id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_line_operator,ProductLineOperator,model_momo_product_line,momo_product_group_operator,1,1,0,0
access_product_line_user,ProductLineUser,model_momo_product_line,momo_product_group_user,1,1,1,0
access_product_line_manager,ProductLineManager,model_momo_product_line,momo_product_group_manager,1,1,1,1
access_product_line_picking_operator,ProductLineOperator,model_momo_product_line_picking,momo_product_group_operator,1,1,0,0
access_product_line_picking_user,ProductLineUser,model_momo_product_line_picking,momo_product_group_user,1,1,1,0
access_product_line_picking_manager,ProductLineManager,model_momo_product_line_picking,momo_product_group_manager,1,1,1,1
access_product_line_creator_operator,ProductLineOperator,model_momo_product_line_creator,momo_product_group_operator,1,1,0,0
access_product_line_creator_user,ProductLineUser,model_momo_product_line_creator,momo_product_group_user,1,1,1,0
access_product_line_creator_manager,ProductLineManager,model_momo_product_line_creator,momo_product_group_manager,1,1,1,1
access_product_line_creator_detail_operator,ProductLineOperator,model_momo_product_line_creator_detail,momo_product_group_operator,1,1,0,0
access_product_line_creator_detail_user,ProductLineUser,model_momo_product_line_creator_detail,momo_product_group_user,1,1,1,0
access_product_line_creator_detail_manager,ProductLineManager,model_momo_product_line_creator_detail,momo_product_group_manager,1,1,1,1
access_maker_operator,ProductLineOperator,model_maker_info,momo_product_group_operator,1,1,0,0
access_maker_user,ProductLineUser,model_maker_info,momo_product_group_user,1,1,1,0
access_maker_manager,ProductLineManager,model_maker_info,momo_product_group_manager,1,1,1,1
access_maker_operator,ProductLineOperator,model_maker_info,momo_product_group_operator,1,1,0,0
access_maker_user,ProductLineUser,model_maker_info,momo_product_group_user,1,1,1,0
access_maker_manager,ProductLineManager,model_maker_info,momo_product_group_manager,1,1,1,1
access_product_clean_operator,ProductCleanOperator,model_momo_product_clean,momo_product_group_operator,1,1,0,0
access_product_clean_user,ProductCleanUser,model_momo_product_clean,momo_product_group_user,1,1,1,0
access_product_clean_manager,ProductCleanManager,model_momo_product_clean,momo_product_group_manager,1,1,1,1
access_product_clean_history_operator,ProductCleanHistoryOperator,model_momo_product_clean_history,momo_product_group_operator,1,1,0,0
access_product_clean_history_user,ProductCleanHistoryUser,model_momo_product_clean_history,momo_product_group_user,1,1,1,0
access_product_clean_history_manager,ProductCleanHistoryManager,model_momo_product_clean_history,momo_product_group_manager,1,1,1,1
